# Repository content dump – part 8
# Generated by generate_repo_txt.py
========================================================================
0000000000j)  (0.000000160000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000014130000-0.000497740000j)  (0.000000000000+0.000000000000j)  (0.000047030000+0.000305070000j)  (-0.000970540000+0.000204430000j)  (-0.000005020000+0.000001220000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000060000+0.000000240000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000240000-0.000000100000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000290000+0.000000100000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000320000-0.000000280000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000180000+0.000000280000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000950000-0.000000010000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000240000-0.000000000000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000340000-0.000000360000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000580000+0.000000510000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000100000-0.000000090000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000180000-0.000000100000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000580000+0.000003340000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000160000+0.000000600000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000080000+0.000000520000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000260000+0.000000730000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000360000-0.000000060000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000010000+0.000000590000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000460000-0.000000230000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000550000+0.000000490000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000220000-0.000000550000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000040000+0.000000960000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000300000-0.000000180000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000510000-0.000000320000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000070000-0.000000390000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000440000+0.000000180000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000020000-0.000000480000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000100000+0.000000280000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000610000+0.000003510000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000110000+0.000000200000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000670000+0.000000180000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000570000+0.000000120000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000520000-0.000000220000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000001020000-0.000000200000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000210000-0.000000080000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000180000+0.000000290000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000610000+0.000003380000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000530000-0.000000800000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000270000+0.000000230000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000510000+0.000000350000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000630000+0.000003370000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000300000+0.000000740000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000490000+0.000003500000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000420000+0.000003330000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000+0.000000000000j)  (0.000004090000-0.000001620000j)


### FILE: Comp_methods_many body/intro/ham_14len.txt
========================================================================
1.000000000000 0.000000000000 0.000000000000
0.000000000000 5.000000000000 0.000000000000
0.000000000000 0.000000000000 9.000000000000


### FILE: Comp_methods_many body/intro/untitled.txt
========================================================================


### FILE: Comp_methods_many body/ising/metropolis_mod.py
========================================================================
import numpy as np
import matplotlib.pyplot as plt
import time

try:
    from numba import jit
except ImportError:
    def jit(func, **kwargs):
        import warnings
        warnings.warn("The Python `numba` package is not installed.\n"
                      "It's recommended to install it and restart python/jupyter to enable "
                      "just-in-time compilation with `jit`, "
                      "which makes the code run significantly faster.")
        return func


@jit(nopython=True)
def energy(system, i, j, L):
    """Energy function of spins connected to site (i, j)."""
    return -1. * system[i, j] * (system[np.mod(i - 1, L), j] + system[np.mod(i + 1, L), j] +
                                 system[i, np.mod(j - 1, L)] + system[i, np.mod(j + 1, L)])


@jit
def prepare_system(L, rng):
    """Initialize the system."""
    system = 2 * (0.5 - rng.integers(0, 2, size=(L, L)))
    return system


@jit(nopython=True)
def measure_energy(system):
    L = system.shape[0]
    E = 0
    for i in range(L):
        for j in range(L):
            E += energy(system, i, j, L) / 2.
    return E


@jit(nopython=True)
def metropolis_loop(system, T, N_sweeps, N_eq, N_flips, rng):
    """ Main loop doing the Metropolis algorithm."""
    E = measure_energy(system)
    L = system.shape[0]
    E_list = []
    for step in range(N_sweeps + N_eq):
        i = rng.integers(0, L)
        j = rng.integers(0, L)

        dE = -2. * energy(system, i, j, L)
        if dE <= 0.:
            system[i, j] *= -1
            E += dE
        elif np.exp(-1. / T * dE) > rng.random():
            system[i, j] *= -1
            E += dE

        if step >= N_eq and np.mod(step, N_flips) == 0:
            # measurement
            E_list.append(E)
    return np.array(E_list)


def run(T_range, L, N_sweeps, N_eq=None, N_bins=10, N_flips=10, rng=None):
    """run a monte carlo simulation for given system size.

    Paramaters
    ----------
    T_range : temperatures
    L : system size
    N_sweeps : number of steps for the measurements
    N_eq : number of equilibration steps. Defaults to N_sweeps/10.
    N_bins : number of bins used for the error analysis
    N_flips : number of updates between measurements.
    rng : Numpy (pseudo) random number generator.

    Returns
    -------
    E_list : energies (and errors) at the different temperatures
    C_list : specific heat (and errors) at the different temperatures
    """
    if N_eq is None:
        N_eq = N_sweeps//10  # integer division
    if rng is None:
        rng = np.random.default_rng()
    C_list = []
    E_list = []
    system = prepare_system(L, rng)
    for T in T_range:
        C_list_bin = []
        E_list_bin = []
        M_list_bin = []
        M_abs_list_bin = []
        for k in range(N_bins):
            # run N_sweeps metropolis updates and store results the array Es
            Es = metropolis_loop(system, T, N_sweeps, N_eq, N_flips, rng)
            # evaluate observables
            mean_E = np.mean(Es)
            mean_E2 = np.mean(Es**2)
            C_list_bin.append(1. / T**2. / L**2. * (mean_E2 - mean_E**2))
            E_list_bin.append(1. / L**2. * mean_E)
        # estimate error from binning analysis
        C_list.append([np.mean(C_list_bin), np.std(C_list_bin) / np.sqrt(N_bins)])
        E_list.append([np.mean(E_list_bin), np.std(E_list_bin) / np.sqrt(N_bins)])
    return np.array(E_list), np.array(C_list)


#--------------------------------------------------------------------------------------------
@jit(nopython=True)
def metropolis_loop_mod(system, T, N_sweeps, N_eq, N_flips, rng):
    """ Main loop doing the Metropolis algorithm."""
    E = measure_energy(system)
    M =np.sum(system)
    L = system.shape[0]
    E_list = []
    M_list=[]
    for step in range(N_sweeps + N_eq):
        i = rng.integers(0, L)
        j = rng.integers(0, L)

        dE = -2. * energy(system, i, j, L)
        if dE <= 0.:
            system[i, j] *= -1
            E += dE
            M+= 2*system[i,j]
        elif np.exp(-1. / T * dE) > rng.random():
            system[i, j] *= -1
            E += dE
            M+= 2*system[i,j]
            
        if step >= N_eq and np.mod(step, N_flips) == 0:
            # measurement
            E_list.append(E)
            M_list.append(M)
    return np.array(E_list),np.array(M_list)


def run_mod(T_range, L, N_sweeps, N_eq=None, N_bins=10, N_flips=10, rng=None):
    """run a monte carlo simulation for given system size.

    Paramaters
    ----------
    T_range : temperatures
    L : system size
    N_sweeps : number of steps for the measurements
    N_eq : number of equilibration steps. Defaults to N_sweeps/10.
    N_bins : number of bins used for the error analysis
    N_flips : number of updates between measurements.
    rng : Numpy (pseudo) random number generator.

    Returns
    -------
    E_list : energies (and errors) at the different temperatures
    C_list : specific heat (and errors) at the different temperatures
    """
    if N_eq is None:
        N_eq = N_sweeps//10  # integer division
    if rng is None:
        rng = np.random.default_rng()
    C_list = []
    E_list = []
    M_list =[]
    M_abslist =[]
    system = prepare_system(L, rng)
    M= np.sum(system)
    for T in T_range:
        C_list_bin = []
        E_list_bin = []
        M_list_bin = []
        M_abs_list_bin = []
        for k in range(N_bins):
            # run N_sweeps metropolis updates and store results the array Es
            Es,Ms  = metropolis_loop_mod(system, T, N_sweeps, N_eq, N_flips, rng)
            # evaluate observables
            mean_E = np.mean(Es)
            mean_E2 = np.mean(Es**2)
            
            C_list_bin.append(1. / T**2. / L**2. * (mean_E2 - mean_E**2))
            E_list_bin.append(1. / L**2. * mean_E)
            M_list_bin.append((np.mean(Ms))/L**2)
            M_abs_list_bin.append((np.mean(np.abs(Ms)))/L**2)
        # estimate error from binning analysis
        C_list.append([np.mean(C_list_bin), np.std(C_list_bin) / np.sqrt(N_bins)])
        E_list.append([np.mean(E_list_bin), np.std(E_list_bin) / np.sqrt(N_bins)])
        M_list.append([np.mean(M_list_bin), np.std(M_list_bin)/np.sqrt(N_bins)])
        M_abslist.append([np.mean(M_abs_list_bin), np.std(M_abs_list_bin)/np.sqrt(N_bins)])
    return np.array(E_list), np.array(C_list),np.array(M_list), np.array(M_abslist)
#--------------------------------------------------------------------------------------------
#____________________________________________________________________________________________
def metropolis_loop_mod_timed(system, T, N_sweeps, N_eq, N_flips, rng):
    """ Main loop doing the Metropolis algorithm."""
    E = measure_energy(system)
    M =np.sum(system)
    L = system.shape[0]
    E_list = []
    M_list=[]
    time_list=[]
    for step in range(N_sweeps + N_eq):
        i = rng.integers(0, L)
        j = rng.integers(0, L)

        dE = -2. * energy(system, i, j, L)
        if dE <= 0.:
            system[i, j] *= -1
            E += dE
            M+= 2*system[i,j]
        elif np.exp(-1. / T * dE) > rng.random():
            system[i, j] *= -1
            E += dE
            M+= 2*system[i,j]
            
        if step >= N_eq and np.mod(step, N_flips) == 0:
            # measurement
            E_list.append(E)
            M_list.append(M)
            time_list.append(time.time())

    t0 = time_list[0]
    time_list =[t-t0 for t in time_list]
    return np.array(E_list),np.array(M_list),np.array(time_list)
#--------------------------------------------------------------------------------------------
#____________________________________________________________________________________________

#e)

@jit(nopython=True)
def measure_energy_e(system):
    L = system.shape[0]
    E = 0
    for i in range(L):
        for j in range(L):
            E += energy(system, i, j, L) / 2.
    return E
    
@jit(nopython=True)
def metropolis_loop_e(system, T, N_sweeps, N_eq, N_flips, h,rng,):
    """ Main loop doing the Metropolis algorithm."""
    M =np.sum(system)
    E = measure_energy(system) -h*M
    
    L = system.shape[0]
    E_list = []
    M_list=[]
    for step in range(N_sweeps + N_eq):
        i = rng.integers(0, L)
        j = rng.integers(0, L)

        dE = -2. * energy(system, i, j, L) + 2*h*system[i,j]
        if dE <= 0.:
            system[i, j] *= -1
            E += dE
            M+= 2*system[i,j]
        elif np.exp(-1. / T * dE) > rng.random():
            system[i, j] *= -1
            E += dE
            M+= 2*system[i,j]
            
        if step >= N_eq and np.mod(step, N_flips) == 0:
            # measurement
            E_list.append(E)
            M_list.append(M)
    return np.array(E_list),np.array(M_list)


def run_e(T_range, L, N_sweeps, N_eq=None, N_bins=10, N_flips=10, h=None,rng=None):
    """run a monte carlo simulation for given system size.

    Paramaters
    ----------
    T_range : temperatures
    L : system size
    N_sweeps : number of steps for the measurements
    N_eq : number of equilibration steps. Defaults to N_sweeps/10.
    N_bins : number of bins used for the error analysis
    N_flips : number of updates between measurements.
    rng : Numpy (pseudo) random number generator.

    Returns
    -------
    E_list : energies (and errors) at the different temperatures
    C_list : specific heat (and errors) at the different temperatures
    """
    if N_eq is None:
        N_eq = N_sweeps//10  # integer division
    if rng is None:
        rng = np.random.default_rng()

    if h is None:
        h=0
    C_list = []
    E_list = []
    M_list =[]
    M_abslist =[]
    system = prepare_system(L, rng)
    M= np.sum(system)
    for T in T_range:
        C_list_bin = []
        E_list_bin = []
        M_list_bin = []
        M_abs_list_bin = []
        for k in range(N_bins):
            # run N_sweeps metropolis updates and store results the array Es
            Es,Ms  = metropolis_loop_e(system, T, N_sweeps, N_eq, N_flips, h,rng)
            # evaluate observables
            mean_E = np.mean(Es)
            mean_E2 = np.mean(Es**2)
            
            C_list_bin.append(1. / T**2. / L**2. * (mean_E2 - mean_E**2))
            E_list_bin.append(1. / L**2. * mean_E)
            M_list_bin.append((np.mean(Ms))/L**2)
            M_abs_list_bin.append((np.mean(np.abs(Ms)))/L**2)
        # estimate error from binning analysis
        C_list.append([np.mean(C_list_bin), np.std(C_list_bin) / np.sqrt(N_bins)])
        E_list.append([np.mean(E_list_bin), np.std(E_list_bin) / np.sqrt(N_bins)])
        M_list.append([np.mean(M_list_bin), np.std(M_list_bin)/np.sqrt(N_bins)])
        M_abslist.append([np.mean(M_abs_list_bin), np.std(M_abs_list_bin)/np.sqrt(N_bins)])
    return np.array(E_list), np.array(C_list),np.array(M_list), np.array(M_abslist)

#____________________________________________________________________________________________

if __name__ == "__main__":
    T_range = np.arange(1.5, 3.1, 0.1)  # temperatures of interest
    C_list = run(
        T_range=T_range,
        L=10,                      # system size
        N_sweeps=10_000,           # number of sweeps
        N_eq=1_000,                # Number of equilibration steps before the measurements start
        N_flips=10,                # Number of steps between measurements
        N_bins=10,                 # Number of bins used for the error analysis
    )[1]

    # Plot the results
    plt.errorbar(T_range, C_list[:, 0], C_list[:, 1])
    Tc = 2. / np.log(1. + np.sqrt(2))
    print(Tc)
    plt.axvline(Tc, color='r', linestyle='--')
    plt.xlabel('$T$')
  
    plt.ylabel('$c$')
    plt.show()


### FILE: Comp_methods_many body/ising/metropolis_solution.ipynb
========================================================================
{
 "cells": [
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "c0c8610c-0eaa-4ab4-94f6-4ca149021835",
   "metadata": {},
   "outputs": [],
   "source": [
    "import numpy as np\n",
    "import matplotlib.pyplot as plt\n",
    "import time\n",
    "from numba import jit\n",
    "import metropolis\n",
    "import metropolis_mod\n",
    "rng = np.random.default_rng()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "0947d83a-6720-4aca-b711-35c9da1bfb77",
   "metadata": {},
   "outputs": [],
   "source": [
    "#a\n",
    "%run metropolis.py\n"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "365517d4-04ca-431a-8b16-e830cde8df3e",
   "metadata": {},
   "outputs": [],
   "source": [
    "    T_range = np.arange(3, 1.5, 0.1)  # temperatures of interest\n",
    "    C_list = metropolis.run(\n",
    "        T_range=T_range,\n",
    "        L=10,                      # system size\n",
    "        N_sweeps=10_000,           # number of sweeps\n",
    "        N_eq=1_000,                # Number of equilibration steps before the measurements start\n",
    "        N_flips=10,                # Number of steps between measurements\n",
    "        N_bins=10,                 # Number of bins used for the error analysis\n",
    "    )[1]"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "9eb72863-b4e5-4f5d-9fe3-61b828b65615",
   "metadata": {},
   "outputs": [],
   "source": [
    "#a\n",
    "plt.errorbar(T_range, C_list[:, 0], C_list[:, 1], fmt='o', capsize=2)\n",
    "Tc = 2. / np.log(1. + np.sqrt(2))\n",
    "print(Tc)\n",
    "plt.axvline(Tc, color='r', linestyle='--', label=r'$T_{c}$ (critical temp)')\n",
    "plt.xlabel('$T$')\n",
    "plt.legend()\n",
    "plt.ylabel('$c$')\n",
    "plt.show()"
   ]
  },
  {
   "cell_type": "markdown",
   "id": "3035d848-3555-4b3e-8018-eb7fa8d303ed",
   "metadata": {},
   "source": [
    "### the script plots following:\n",
    "\n",
    "the __specific heat__ per spin vs __Temperature__\n",
    "$$ C(T) = \\frac{1}{T^2L^2} * \\Delta{E} $$\n",
    "\n",
    "$\\Delta{E} = \\braket{E^2}-{\\braket{E}}^2 $"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "63ae25a6-cb13-47ca-aacc-50aaea4e0368",
   "metadata": {},
   "outputs": [],
   "source": [
    "#b\n",
    "\n",
    "T_list= [Tc-1,Tc,Tc+1]\n",
    "plt.figure(figsize=(2*len(T_list),len(T_list)))\n",
    "for i in range(len(T_list)):\n",
    "    system = metropolis.prepare_system(30,rng)\n",
    "    t=T_list[i]\n",
    "    metropolis.metropolis_loop(system,t,10000,1000,10,rng)\n",
    "    plt.subplot(1,len(T_list),i+1)\n",
    "    plt.imshow(system)\n",
    "    plt.title(f'Temp = {t: .5f}')\n",
    "    plt.colorbar(location='bottom')\n",
    "    \n",
    "\n",
    "plt.tight_layout()\n",
    "\n",
    "plt.show()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "25d88cf8-3a8d-4004-8097-bd45d1ad72e5",
   "metadata": {},
   "outputs": [],
   "source": [
    "#c\n",
    "\n",
    "L_list =[4,8,16,32]\n",
    "T_range = np.linspace(1.5,3. , 40)\n",
    "Tc = 2. / np.log(1. + np.sqrt(2))\n",
    "plt.figure(figsize=(12,6))\n",
    "for i in range(len(L_list)):\n",
    "    l =L_list[i]\n",
    "    #system= metropolis.prepare_system(l,rng)\n",
    "    E,c = metropolis.run(T_range,l,10000*l**2,1000,5,10,rng)\n",
    "    plt.subplot(1,2,1)\n",
    "    plt.errorbar(T_range, c[:, 0], c[:, 1], fmt='-', capsize=2, label=f'L={l}')\n",
    "    plt.subplot(1,2,2)\n",
    "    plt.errorbar(T_range, E[:, 0], E[:, 1], fmt='-', capsize=2, label=f'L={l}')\n",
    "\n",
    "plt.subplot(1,2,1)\n",
    "plt.xlabel('$T$')\n",
    "plt.ylabel('$c$')\n",
    "plt.title(r'$C_v$ Vs T')\n",
    "plt.axvline(Tc, color='r', linestyle='--', label=r'$T_{c}$ (critical temp)')\n",
    "plt.legend()\n",
    "\n",
    "plt.subplot(1,2,2)\n",
    "plt.xlabel('$T$')\n",
    "plt.ylabel('$E$')\n",
    "plt.title(r'E Vs T')\n",
    "plt.axvline(Tc, color='r', linestyle='--', label=r'$T_{c}$ (critical temp)')\n",
    "plt.legend()\n",
    "\n",
    "\n",
    "plt.tight_layout()\n",
    "plt.show()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "6a57e230-f381-454a-8322-39fc19bd893c",
   "metadata": {},
   "outputs": [],
   "source": []
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "80b9bd7b-a428-4598-8b4e-a2a86b3cdf3e",
   "metadata": {},
   "outputs": [],
   "source": [
    "#d\n",
    "T = Tc\n",
    "L = 16\n",
    "N_sweeps = 1000000\n",
    "N_eq = 100\n",
    "N_flips = 10\n",
    "rng = np.random.default_rng()\n",
    "\n",
    "system = metropolis.prepare_system(L, rng)\n",
    "Es, Ms, times = metropolis_mod.metropolis_loop_mod_timed(system, T, N_sweeps, N_eq, N_flips, rng)\n",
    "\n",
    "plt.plot(times, Ms / L**2)\n",
    "plt.xlabel('Time [s]')\n",
    "plt.ylabel('Magnetization per site $M / L^2$')\n",
    "plt.title(f'Magnetization vs. Time at T = {T}')\n",
    "plt.show()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "da49ed9c-cf0b-4070-87db-933c41cd3535",
   "metadata": {},
   "outputs": [],
   "source": [
    "#d\n",
    "T_list = [2.26]\n",
    "L = 8\n",
    "N_sweeps = 1000000\n",
    "N_eq = 10\n",
    "N_flips = 10\n",
    "rng = np.random.default_rng()\n",
    "\n",
    "plt.figure()\n",
    "\n",
    "for temp in T_list:\n",
    "    system = metropolis.prepare_system(L, rng)  # Not metropolis.prepare_system\n",
    "    Es, Ms, times = metropolis_mod.metropolis_loop_mod_timed(system, temp, N_sweeps, N_eq, N_flips, rng)\n",
    "    plt.plot(times, Ms/L**2 , label=f'T = {temp:.2f}')\n",
    "\n",
    "plt.xlabel('Time [s]')\n",
    "plt.ylabel('Magnetization per site $M / L^2$')\n",
    "plt.title('Magnetization vs. Time steps ')\n",
    "plt.legend()\n",
    "\n",
    "plt.tight_layout()\n",
    "plt.show()\n"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": null,
   "id": "62ca893c-f2e9-4a6a-9d15-b1bedd4eb2eb",
   "metadata": {},
   "outputs": [],
   "source": [
    "#d\n",
    "\n",
    "L_list =[4,8,16,32]\n",
    "T_range = np.linspace(3,1.5 , 40)\n",
    "Tc = 2. / np.log(1. + np.sqrt(2))\n",
    "plt.figure(figsize=(12,6))\n",
    "for i in range(len(L_list)):\n",
    "    l =L_list[i]\n",
    "    t0=time.time()\n",
    "    #system= metropolis.prepare_system(l,rng)\n",
    "    E,c,ml,mal = metropolis_mod.run_mod(T_range,l,10000*l**2,1000,10,10,rng)\n",
    "    plt.subplot(2,2,1)\n",
    "    plt.errorbar(T_range, c[:, 0], c[:, 1], fmt='-', capsize=2, label=f'L={l}')\n",
    "    plt.subplot(2,2,2)\n",
    "    plt.errorbar(T_range, E[:, 0], E[:, 1], fmt='-', capsize=2, label=f'L={l}')\n",
    "    plt.subplot(2,2,3)\n",
    "    plt.errorbar(T_range, ml[:, 0], ml[:, 1], fmt='-', capsize=2, label=f'L={l}')\n",
    "    plt.subplot(2,2,4)\n",
    "    plt.errorbar(T_range, mal[:, 0], mal[:, 1], fmt='-', capsize=2, label=f'L={l}')\n",
    "\n",
    "plt.subplot(2,2,1)\n",
    "plt.xlabel('$T$')\n",
    "plt.ylabel('$c$')\n",
    "plt.title(r'$C_v$ Vs T')\n",
    "plt.axvline(Tc, color='r', linestyle='--', label=r'$T_{c}$ (critical temp)')\n",
    "plt.legend()\n",
    "\n",
    "plt.subplot(2,2,2)\n",
    "plt.xlabel('$T$')\n",
    "plt.ylabel('$E$')\n",
    "plt.title(r'E Vs T')\n",
